1,0.9214333191,-0.4078977578,-0.4463172964,0.4209900274,-0.765132042,-2.7033372758,0.4783398275,0.9718075461,-0.0093911198,0.4628406704,1.3768723303,-0.1962006206,-0.0300884755,0.3065333601
1,1.4670546205,-0.7291761995,-0.3474046242,-1.8970318492,0.7658474005,-0.9558404509,-0.3370011661,0.2862308089,-0.5110665944,0.3630556208,1.7220302268,0.9582610476,0.2538341931,-0.4190514136
1,1.4939379743,-2.0609790478,0.9544975572,0.2007446566,-0.3333555839,0.5388420528,-1.1147678138,0.0748238318,-0.1378986573,1.3821320988,0.1122599715,-0.8838434014,-1.5211021375,0.3780508004
1,1.1576239764,-2.4101217774,-0.1950323225,-0.460149856,-0.6189113223,0.5868282415,0.601641656,-0.043445946,-0.5797233057,-0.3812198576,-0.8921390199,1.3200442909,0.2407175314,-1.3505384511
1,-0.1747580981,-2.1666941757,-0.6098614245,1.1734884452,0.4750007962,0.905442992,-0.2340887113,-1.0386175657,-0.1508554691,-1.3645626577,1.7631297108,-0.3009477569,-0.853913869,0.8606529183
1,1.9233586633,0.2798486329,-0.3547614962,1.6479182025,-0.2309737984,0.6720385685,0.6593523142,-1.2693446919,-0.0848143591,0.2342105107,1.0638948111,1.5972712081,-0.6434904245,-0.4590833213
1,1.5349440275,-0.0261149686,-0.519343751,-0.0869662802,0.1722629078,-1.2036796591,-0.6041867188,-2.1009094195,0.4888825681,-0.8159420177,0.2571353292,0.8131258133,0.5125537197,-1.6219214704
1,1.8278788649,-0.3506024803,-0.6415722042,1.1586112381,-0.7850779267,1.1250979264,-1.5376148425,1.0216924616,0.6764447863,1.0006029962,0.4717334514,0.2896381856,0.4064843573,-1.0847391483
1,0.9261491575,0.5086739356,-0.5633718304,-0.2768794069,0.2376331982,-0.752175777,-0.8365777263,-1.2017394637,0.5468511417,-0.6716136383,-0.8277434641,2.3777412936,0.7864161152,0.9421344435
1,1.7797590952,0.3123706804,1.5230206103,-0.8198680839,1.5553677227,0.6889557726,-6.37682404096279E-05,-0.5846379451,0.4122231123,-0.1162394733,-0.3718221086,0.5376201397,-1.8530621887,-0.8220768716
1,0.5849999376,-0.069989733,-1.3667716309,-0.5997635951,-0.1900068288,-0.104922058,-0.8301083358,-0.8612380396,-1.1140048639,1.1246253991,-1.041037944,-2.4645885243,-0.0774134583,0.495332671
1,0.7053660677,-1.0818716867,1.0786449336,-0.5831690965,-0.0643117123,0.1840543071,-0.5541804015,-0.6587379362,-2.0736849375,-1.4324052106,0.5921633147,-0.0964218056,-0.4218679945,1.6864775739
1,2.479503645,0.1309168415,-0.0984597195,1.061294449,0.2725280239,-1.0731908258,-0.1674577555,1.2050685736,-0.1100593079,0.1914689395,0.3568312919,-1.072183024,0.2652395606,-1.307558905
1,1.4934563563,0.7992642653,0.215844029,-0.1697552997,-0.4174811163,1.0080449299,1.208752862,-0.5953159241,-2.1057565789,-1.2478075366,-0.2684037534,0.8982058423,-0.1374955991,0.4874129277
1,0.6110207933,-0.9493054586,0.5618891378,0.153537237,1.0216202776,-1.5845332269,-0.5359416944,1.5391651025,0.5059220208,-0.4791521941,0.2037890318,2.0349183253,-1.0834626446,-0.3340846172
1,0.806762552,-0.3652158068,-0.4679595651,1.0744949915,-0.5564728861,-0.8189095718,-0.335646909,-0.9357569763,0.0367461841,0.5066406745,0.5604913698,1.225206222,0.724776878,2.4243700396
1,0.4553465571,-1.0036811814,-0.9497507717,-0.0144926324,0.0454329289,-0.1179062251,0.1048298635,0.313029136,-0.0515783011,-2.6843111283,-0.2843297939,0.2823812837,-2.2362152926,0.9793255675
1,-0.1780771801,-0.9735903382,-0.369328323,1.1451384159,1.2067697855,-1.402324266,-0.4814456633,-1.0872274719,-1.9293650034,0.040180404,0.17695704,-1.3005731797,-0.9487482261,0.9302781983
1,1.9416314945,0.4848701064,-0.2605586092,0.8340875065,0.1605558571,-0.0103615459,0.9321855648,0.9970009111,-1.0991016449,0.4884078683,1.3062663987,1.3265505366,-0.8480062708,-0.9178122837
1,0.432517389,0.5625500021,-0.0232028497,1.607880936,0.8638613364,-0.7274119873,0.9580675992,0.0969214876,0.9261253,-0.1877625968,-0.8654412602,-1.2082678559,-2.6320058,0.006237928
1,0.1685715561,1.081751391,1.4608709926,-1.0286838333,0.8821464844,1.1571709776,-1.2991973196,0.942141419,-0.8136595704,0.9492204225,-1.0199092383,0.6565646645,-0.8192903142,-1.0047548673
1,-0.3478160691,-1.1162315708,0.5299998098,-1.1368192728,-0.4183068552,0.2553097066,0.1216144276,1.9591052917,0.2639098393,0.8383151487,-0.873854613,0.1389689396,1.6634451567,0.9256920719
1,1.9233070577,1.4485660395,0.4352064897,0.9562678179,0.8583072963,0.7518270861,0.3876930472,1.3352553124,-1.1574126456,0.9902959175,-0.0074816269,0.3081973348,0.2136738971,0.087873877
1,-0.5499800119,-2.2702390771,1.2952071986,-0.1925665573,-0.6659865399,0.8541436308,-0.6103903851,-0.1638611637,2.2148267786,-0.0265790291,-0.2631251115,0.2010562584,-0.0611658068,0.6049805161
1,0.8392466696,-0.8182513649,0.7953661834,-2.2324049052,-0.5823108494,1.7666100741,1.2019848714,-0.5029521572,0.2285219316,0.6993398204,-0.1357177277,-0.3399760443,-0.1678345553,-0.5679863432
1,0.0673096159,0.0593937849,-0.5097293675,0.9748047017,-0.10925051,-0.023917339,-0.5796637956,-0.5132442068,1.7490101876,-2.6401676999,-0.4303857395,-1.54702369,-1.1019772444,0.2915683734
1,0.8331096597,-0.1324126437,0.3368252036,0.0457650734,1.4599602261,0.2737848794,-1.0756739677,0.1499183621,0.3581004237,1.2541573176,0.9380247275,0.4160733009,2.2021856448,0.5142495292
1,-1.1724814691,-2.1167268387,-0.141690283,0.6077283839,1.1124354164,-0.4136760587,0.0856508875,-1.7675968196,0.3803666137,-1.3649246632,1.1021265021,-0.7188679079,-0.0360209992,-0.6039097462
1,1.8564268101,-0.3207089441,0.2093079667,1.5440563093,-0.0054806859,1.5375028596,-0.2547426277,-0.4043295059,-0.1742614684,-1.0075983776,-0.4724205819,0.037058829,1.5890748077,0.8282193421
1,0.705905763,-1.0344959869,0.5136332533,1.6189448248,-0.1235766312,0.6203528452,-0.949224649,0.7626896567,-0.2859833289,-1.8756702267,1.7407977029,1.0049574846,-0.1596444131,-0.5938024731
1,0.7361211456,-1.42683361,-0.8058755573,1.1168260462,-2.3470774073,0.5644009172,0.0791817938,-0.0373100841,0.7909479197,-0.8422085334,-0.3639982763,1.4301070581,0.0425916456,0.1816985188
1,0.4433102309,1.6257439488,0.7105533934,0.5984694397,-0.0817901419,-1.3181583215,1.0301515983,1.0814676057,-0.1469054763,1.4655583358,0.2728207588,-0.9848596346,0.4296765217,1.0485445857
1,1.0813296611,0.1287142822,0.1775496529,-0.9150842982,-1.0991778558,-1.2256685954,0.5450564312,1.375753098,0.7683546403,-0.9771624298,0.9038786971,-1.7525149467,0.5131014741,0.5120412051
1,-0.3278766829,-1.2890377557,-0.3413793376,0.6282893307,-2.1521675131,0.4469668068,-0.1282756192,-0.4727055856,-0.1928134482,0.0847202289,-0.1468358431,0.8738069506,1.0854308893,1.8965287479
1,-0.149366485,-2.1146890664,-0.2695786672,0.8007090992,0.4235799856,-0.753235363,0.6167378013,-0.6903565058,-1.0565797313,-1.3527498388,0.9537712516,-1.7020032482,-1.2034745482,0.0920503023
1,0.7989027712,-0.781712642,0.1484775146,-0.1180404915,0.925920962,-0.0241773479,0.3411692536,1.1535635225,-1.5671656526,-0.957653713,-0.1513135502,1.5174573792,1.6911211706,-0.4416507283
1,0.0611816564,0.7823132885,-1.4982862285,1.7351014376,-0.9377833965,0.3524153654,0.58823556,-0.5886148526,1.7441497226,0.9340709183,-1.0296308169,-0.7884994648,-1.1119837007,-0.6506095144
1,-0.4003467194,0.6184734638,-0.0136740794,-1.8896588146,-0.9029210378,-1.2789803502,-0.2631541325,-2.0289294184,0.3841717799,-1.8345104655,0.0144976095,0.2220589696,1.5841118489,1.0538481033
1,2.5499702725,-0.2161673922,0.0537085851,-0.6077143944,-0.216975058,-1.0528385985,-0.0820865348,-0.9234011597,-0.0238866724,0.324923775,0.5915647358,-1.923192994,-0.1977728489,0.0822160408
1,2.3026494697,-1.6637026236,0.4739022046,-0.2361932004,0.891344944,0.732229398,0.9479613132,0.2286280306,0.464310598,-0.8503416056,-0.721745621,0.251660292,0.6870173661,-0.6552388947
1,-0.0904212544,-0.9478931452,-1.9073084956,0.1245162767,0.1003215854,0.1199534836,-0.7481163372,0.9510673947,-2.110653112,1.5641457169,0.4708148228,-0.0901043679,0.0934113185,0.6176400472
1,2.3408616871,-1.6314873349,-0.3032740558,0.7150847071,-0.4509860584,0.2414863838,0.9709045171,0.0631627563,-1.0066999752,-1.3497391678,0.2476447365,0.7157776315,-0.0955127477,-0.143131181
1,0.1267098743,2.6868412417,0.3557225116,0.19143541,-0.5826436616,-0.7179393323,-0.1379773721,-0.0554588734,0.7071155199,0.7568501702,0.9304436468,-0.7817562913,0.7888200129,1.0522585283
1,1.8994194701,-0.4753929826,-0.0427381432,0.5269520057,-0.4452914855,0.0274019592,0.6983347016,2.5011094956,0.8206945378,-1.0571329239,0.0487667103,0.0910023878,0.284375634,0.4182691129
1,0.247611799,0.7842108918,-0.4445196221,1.5165544636,-1.5782971464,0.5383023364,0.0773026176,-0.662775392,-0.1610407082,1.0515513256,-0.9311160338,2.0612313144,-0.304597203,0.7562514797
1,0.999965107,0.8298203392,0.6713595806,-0.7402275866,-0.8122751936,-1.2095324286,-1.7721061894,-1.475264139,1.8097577962,-0.9980872714,0.8017341678,-1.4255286152,-1.2205470637,1.0676071257
1,-0.636953771,0.954009174,0.0695985219,1.6023712941,-1.6945297796,0.7416692435,0.2565925125,0.0981155114,-1.4360112609,-0.0911313548,0.1872610162,0.3426296511,1.2325980519,-1.4267580031
1,1.1879069562,0.1178276657,0.6324284124,-0.1119273399,0.5510984436,1.2457412144,0.4267515627,-0.2319523294,-0.6068981978,1.864365129,-1.9833196782,0.8435502665,0.131512635,-0.6264687931
1,1.8284647529,-1.3444018553,-0.4198627535,0.6854973123,-0.9858045794,-0.5090373238,1.2796669954,0.6035516316,0.0194185802,-1.5034081501,-0.2632246838,1.1297069407,-0.3719998595,0.7618170157
1,1.5604202072,2.4496663542,0.1469699867,-0.1871448972,0.0748813223,0.067694524,0.2094811822,1.5444643722,-0.1680226015,0.2876660286,-0.4544108665,0.5855955881,-0.3265771109,1.0308716541
1,0.1789144356,-1.5856197674,-0.495175244,-1.0882564804,-0.6293904287,-1.2331449068,-0.060594919,1.3226844475,0.4325603044,1.5792944208,0.4527643259,1.4694871309,0.0327950952,-0.0979356564
1,-0.0674078189,1.3366206969,0.9550304753,0.435076119,1.1418838098,-0.2280753097,0.1903022062,-0.5361615834,0.2639223133,1.6070524937,0.9320454296,-0.4156536035,1.8736171825,-0.5523636596
1,2.6470522067,-1.122469698,0.922491364,1.1384301418,0.8772832174,0.1938428443,-0.7594614268,0.2466298623,-0.018041858,-0.2156806175,-0.2001312868,-0.1990439333,-1.5319292832,0.0651728941
1,0.5563014442,1.8956432702,0.2656250261,-0.6718116625,0.8459049584,-1.1859123728,0.39346922,-0.1618626814,-1.58773281,0.0891478777,-0.080481754,0.8613644085,0.5298189184,-1.4881559043
1,1.5010290649,-1.7348017437,-0.9734085832,-0.126466057,1.7308180003,1.0633584629,1.090751687,0.2246107261,0.4765373111,-1.0216497788,-0.8702068762,-0.3397660354,0.1919964234,-0.5525088688
1,0.4789840818,1.6231590919,0.4526645584,-0.7612310429,-0.9046058353,0.0383669287,-0.2849157977,0.3747838626,-1.3289727109,1.8912132871,0.1531740602,-1.5745542814,0.2340838548,-0.36413689
1,0.526396159,0.7367323947,0.0427679501,1.7041476382,-0.8820249525,0.124881768,1.1474046873,0.0319350868,-0.3336663564,-1.062141152,1.6714024408,0.292598854,0.6172177187,-1.7371446074
1,1.1074568782,-1.6465968964,0.6692078215,0.9896055446,-0.5454326743,-0.5154264355,0.449013833,0.6482262561,-0.0270765028,-1.9640420486,-0.1998087196,1.010338667,-1.4774304537,0.8385459612
1,1.5777746868,1.1408638609,0.3982254784,-0.5820026883,-0.7662031179,-1.1803719839,1.3229802319,-0.6116066262,0.9230285272,0.672084409,0.2903917696,-1.279569497,-1.0761751314,0.7234893024
1,2.1839555063,0.1565560705,-0.0346091356,-2.3333341686,-0.5092999106,0.716096769,-0.4203522758,0.9616700109,-0.2795176717,-1.2245199141,1.6943640502,-1.2415542196,0.2524779813,0.4480808423
1,0.4055798809,0.7225421139,0.3157527576,-1.590594525,0.3738576858,-0.8576244873,1.1049053768,-0.9612781202,-0.4237383531,0.7658290777,-0.2048821592,1.6222358958,-0.219263415,1.5714559116
1,0.6985807125,-1.0473382772,0.6578324573,-0.0039575998,-0.2248267604,0.2241663623,0.2268210238,-0.1626771485,-0.6530090611,-0.0272662485,-2.4215627975,-0.7597300031,1.5757444076,-1.147790544
1,1.463814496,-1.9011041405,1.0307330973,-0.0368044213,0.7093579535,0.5391847021,-1.1287242879,0.14002116,0.4089348115,0.7528386927,-1.3399150432,0.4052227261,-1.1956990041,-1.142234376
1,2.9082614299,0.2496711165,0.29452638,0.8896210104,0.4225017733,0.8232222783,1.1674960241,-0.0266391039,-0.0507501308,0.7457828972,-0.0538507969,0.1500185282,-1.0284138597,-0.2752309865
1,0.4211015276,-0.8744238049,0.5936745402,0.0353477016,0.3731035489,-0.2019767289,0.1921813824,0.0893037245,1.2159109412,-0.2867073654,1.4991631872,-1.0467778597,2.2208060311,-1.1269166204
1,2.5684452699,-0.2014799913,0.1482826195,-0.1162345699,-0.6020308837,-0.1319614284,0.480591142,-0.2885437385,-0.1335895054,-1.694809387,-0.4281537354,-1.5897927972,0.1520540166,-0.7585031571
1,-0.5261574727,-0.9260389781,-1.2247075168,-0.2045434692,-0.0774105703,-0.4209776293,0.6415340997,1.9329978849,1.2449231656,-0.4078562269,-1.4551540533,-0.9575783725,0.3989316788,-1.4893463849
1,0.3987542269,-0.1791791676,0.3482455658,0.4199352128,0.3048487818,-0.8416916711,1.1431161004,-2.3350149241,0.4457710922,1.0107143459,1.4097391605,0.5337858706,0.3935454733,-1.0649852203
1,2.5397345748,0.9396187369,0.0485329638,0.2281947467,0.1811589162,-0.7810503314,-0.6175923226,-0.6854147045,-1.0063747775,-0.3018791442,-1.2049679471,-1.1883627287,0.4067803387,0.0797247389
1,0.0006291397,-2.525109268,0.6346196359,0.7882987449,-1.4734990213,1.1139243242,-0.8962096595,-0.8697153133,-0.2823023501,-0.3723076089,1.2171346663,0.2512442888,-0.5672088087,0.2121400331
1,-1.0425727687,-0.868369481,1.3919799048,0.2809053731,-1.4739590805,0.5297401735,0.8185301341,0.1491213606,-1.2092613945,0.2846632056,-0.467406132,0.6444984655,-1.2448222631,1.7439183959
1,1.6961535226,-2.0756889482,-0.6006778175,-0.0518576743,-1.174956994,-0.1397803891,-0.1111037341,-0.4068097171,-1.0162173102,1.4909408698,0.5729069081,0.343143153,-0.6536554957,0.1518051577
1,2.072868747,0.9938634679,-0.5264093015,0.5340928821,-0.4795812514,0.7384297139,0.1723779709,-1.6005245074,-0.1215428704,-0.314750396,1.127834992,1.4607401522,-0.9072543208,-0.421033741
1,1.2733055058,0.8466624645,1.1114336891,1.7934811281,0.7499112005,1.2020887397,-0.7526331421,0.6728877965,0.6699665155,0.2198518383,1.4393021694,0.4391983813,-1.0925455251,-0.7259022786
1,1.9607113187,-0.1859880999,-0.5645645193,1.1128003504,-0.1287014811,-1.7582023794,0.0055531618,0.7681096492,-1.0348730438,-0.1603561881,0.8808941927,0.0354352566,0.0272556083,-1.4570756021
1,-0.5103070186,-0.3628875586,-0.8357901496,0.202693898,0.4365245818,0.7140593447,0.5935649825,-1.7371883564,1.2635913732,2.0121781759,0.0427587048,-1.2044930193,-0.0718073994,-1.3585213565
1,0.3219212807,1.0178782511,-1.4875816009,-0.4982216541,0.3461425431,-0.9323030355,0.9216976682,-0.132372791,-1.1392148293,0.3970701892,2.0129171304,-1.1083931253,-1.1143013733,-0.7213101655
1,1.8273391696,-0.39797818,-0.0765605239,-1.0435026833,-0.7258130078,0.6887993883,-1.142570595,-0.3997351313,-1.1112568222,1.4438680123,-0.6769009368,-0.8117411047,0.144260776,1.1955408987
1,-0.6480815554,1.9775587384,-1.4587804038,-1.9653534218,1.3865793322,0.6756750038,-0.6375170747,-1.1820118397,-0.7071469775,0.1339318199,1.6512031888,0.8888973302,0.3397377867,0.2798870834
1,1.2087461807,0.5816440128,1.0838251808,1.8709331386,0.0758090907,0.6001373028,-0.0355492872,-0.2473222677,1.8196228492,-0.0282672426,0.0923784543,0.7842139628,-1.7874241782,0.6721105181
1,0.369145363,0.310224309,0.1661844543,-1.3844579054,-0.8827075712,0.8236482289,0.1028908583,-1.0664763884,2.2557294589,1.6287909003,-0.0400335276,0.7257526536,-0.3903841732,0.2846846483
1,1.316153715,0.3481936208,-0.0716291477,0.9595181049,-0.5399768032,-0.4564033502,-1.0582699303,1.2712489983,-1.2124042124,1.1624787367,-1.1273101327,-1.0221522269,0.8806198938,-0.9971723007
1,0.9324609463,1.2315372513,0.080916837,-0.9283715968,0.4754697259,-0.6630132985,0.9408811894,-0.6245871419,-0.4231017216,-0.011036763,-1.2117297172,2.2678010822,-0.438406443,0.712795146
1,1.0762078167,-0.5402983138,1.0887455911,-0.9769435289,0.7572724346,0.6827529259,-1.9871802315,-0.2898631787,-0.6109184363,0.3539407076,-2.0656599873,0.3579567491,-0.6357666847,-0.2480153322
1,1.0224954877,1.4296879177,0.1540355373,-0.8082040595,0.7267254815,-1.874414849,-0.5670835075,1.0440794601,0.4424028371,-0.2135255932,-1.3251105293,-0.0620187507,1.0932309296,-0.1700160753
1,1.6257865254,1.838805126,-0.2236303021,0.8279466322,0.0681964384,-0.3957947582,-1.7070683263,-0.0305624286,-0.2391630482,-0.3671763045,0.224769055,-0.7798146018,1.4480792674,-0.4476754988
1,1.9837007375,1.0862756705,-0.1689313421,-0.6067062722,-0.7958488522,1.2806515504,-0.2471302702,1.2676649679,-0.3302365883,1.1122189649,0.1516873791,0.0431669183,-1.0821020971,-1.2760288654
1,2.3750685756,-0.9821873366,-0.1149263668,0.878890272,0.0830532057,0.539448611,-0.4459387041,-0.940482404,0.9185661011,0.8620718627,1.3369830142,-0.3856064467,0.4155517265,0.8127690765
1,-0.154548066,0.3460491321,-0.5387068261,1.6277457146,0.4803574956,2.0728282019,-1.1291733427,0.8337554398,0.5629730606,0.8694905408,0.5963846145,-0.1914622279,-1.7958823502,-1.168955112
1,-0.101681665,-0.4099355301,-0.3184289122,0.228009312,-0.0762766113,-2.3637779715,-0.0527470863,-0.1054327676,1.4275552252,0.450665846,1.5252275809,0.7869347197,1.1373650735,-0.3894266884
1,2.2230345881,-1.5666938108,-0.8355137381,0.610365254,-1.0733449539,0.0548307996,-0.2751279216,-0.0701187388,-1.0155806788,0.714075029,-0.4339406499,0.9887083394,-0.8727985237,-0.7068556078
1,2.3223866896,-1.6461747358,-0.3978480901,0.2236048826,-0.0659302327,-0.6793907863,0.4082268403,-0.5716946649,-0.8969971423,0.6699939942,1.2673632078,0.3823774347,-0.4453396133,0.697588017
1,1.3564968641,0.1609842944,0.156774697,-0.9470398164,0.0132336523,-0.4357084736,-0.9868551837,-0.7920234069,-0.579398108,0.666640166,-2.3447517035,-0.5840960693,0.7430106178,-1.1276825313
1,0.5173126969,-0.9633850366,-1.1944613568,-1.1045186437,-0.3730078173,1.7461944346,-0.273078357,-0.105585993,-1.2093695736,0.029692518,-0.8382331052,-1.7153324217,0.2182097269,1.3162124922
1,0.7470286275,-2.1709091176,-0.1141681817,0.1114111667,-1.965291737,-0.538364919,0.7852700155,-0.5661288779,-1.1415315293,0.1001391085,0.3443602429,-1.0304429288,0.1886611063,-0.6331915283
1,1.5683349823,-0.2103763068,-0.0461444067,-0.5127175575,-0.5129385243,1.1835334673,-0.6145325597,0.4871031629,0.6479603471,-0.8353062665,2.2241065767,-0.7653887645,1.139149265,0.3756956244
1,2.6290137288,0.8449316765,-0.2701075249,-0.0525308714,0.0239205709,-1.0067996803,-0.6544320988,0.8738887581,-0.1467878192,-0.3574919671,0.4207714727,-1.2087140799,0.0014756643,-1.2695093247
1,0.5866270888,1.5454342902,0.1897606334,0.8710479358,-0.9733940602,0.4170222624,0.6972701202,-1.8585481914,-1.229981826,-1.5554892357,0.1096032018,0.1764191493,0.7587584968,-0.3498609635
1,0.0976161743,1.1946310934,-1.3487179253,1.528964818,0.3187818606,-1.3288573508,1.5902500785,-0.4834165845,-0.9353180894,0.0711090957,-1.1944794485,0.1079837774,-0.9408629425,0.6361617489
1,0.5945972648,1.8089856642,-0.8063237996,0.8498651388,-0.8678515875,-1.8313300194,-1.2252949308,0.0728675222,-0.1378582287,-0.8726704144,0.2379625355,0.741732988,0.9336082033,0.3077560008
1,0.9639123018,-1.088010752,-0.743748284,0.0472201558,2.0273399345,1.1405355413,0.7192700867,0.1259062029,-0.5065874255,-0.8715868572,-1.6598920011,-0.2505009565,1.015692639,0.3036605948
1,1.2288341515,0.1528353315,-1.7562707707,-0.9686259958,0.5306299435,-0.4959550005,-0.2085269447,1.5310549543,0.9058955724,0.2423311583,0.9839641071,-0.9703551924,-0.8242360705,1.3997679171
1,1.6138254831,2.3566469681,0.3264554782,0.9902851383,-0.0854966895,0.3757678347,-0.2024426613,-1.7197557099,-0.1948286258,0.0392032131,-0.4015887857,-0.6190341417,0.4277725555,-0.2182858339
1,-0.7963735725,-1.6121154509,0.4635695138,-0.3404819349,1.8312812785,0.1890115332,0.3614035899,0.3742787243,0.4723994155,-0.7090238972,-1.1004978991,-0.6015051075,-0.1470820389,2.1439985025
1,-0.5536179619,0.6121158091,0.0459562568,-1.3212909308,-1.5811301237,-0.7477367802,1.2810845884,0.9402821077,0.1919508496,-0.6365044717,-0.5089932624,0.8346293674,-0.2097103978,-1.9672184628
1,0.3412419622,0.4973774475,1.5706261379,-0.8896889099,-0.3695486126,0.5157831264,0.6410356718,1.6493189844,0.6576309562,-0.789032272,1.3926668674,-0.5807679405,-1.4675909991,1.1280334691
1,-0.8968397202,1.2202119995,-0.3311118994,0.2999044014,1.3137285861,-0.2604206259,1.8856873623,1.4408140722,0.3018152412,-0.5779105647,-1.3406864244,-0.5993848241,0.8290286061,-0.3510689972
1,0.4453282014,-0.1803088539,0.2090900099,-2.5210518229,-0.7722328959,1.8210158194,-1.4339299879,-1.5099888177,0.178621547,-0.3601350399,-0.4774764187,-0.2773018099,1.6169203223,0.5555719981
1,-0.6758930519,1.9322491611,-1.2976119907,-2.2102522828,0.7189510522,0.3122006226,0.9150777076,0.7989811204,-0.6814807626,-1.8797230654,-0.47306741,1.296592437,-0.2098298471,0.3784517198
1,-0.892107855,1.0083319828,-0.7476301968,0.9102328253,0.3224358593,1.3979150798,1.0488173237,1.0273556842,0.6607060345,0.0395700226,0.9208470495,-0.4873954602,0.8531861518,1.9378187951
1,1.8180640319,-1.3313075667,0.1961450938,-0.0208817341,1.0241547031,0.3451800716,-0.2958709908,-1.2119760542,1.4647629385,1.0096442973,0.8916555575,0.2578944943,0.960097888,0.1511446656
1,2.0545443103,1.957559401,0.1693557974,0.6562731935,0.2181701878,1.5006183459,-0.3721145467,-1.2622701061,-0.1798538711,0.1871376532,-0.1859130337,0.4423869504,0.1544258471,0.5846524197
1,-0.2257535954,0.029250907,-0.4098455633,0.8180432909,-0.2523508774,-0.8018555995,-1.4163459269,-0.2429502399,-0.7002716033,0.7984787847,-0.4548919814,1.068601394,1.8100894905,-1.8426490464
1,1.6572855479,1.1666678769,0.3139550741,-2.1932332741,0.512530258,1.1009526847,-0.1735153888,-2.102930027,1.3121025601,0.4125521003,1.2292323733,0.2145265704,-0.1693450753,-0.0364311089
1,1.3085468433,-0.7148831214,-0.5426653237,-0.9919967819,-1.1270425128,0.0037878347,-0.9695596778,-0.8366940558,-2.0360705581,1.0920428848,-0.152838036,0.295877176,-0.0937231763,1.0460242016
1,1.6724254364,-1.3118236199,-0.1749261754,-0.3705000483,-0.2658324725,-0.2049498938,0.0106913528,0.6357354108,1.4815484499,1.0598036089,-1.9142004278,0.938520309,-0.3667555217,-0.3140151248
1,1.6852620677,2.3546692947,-0.4683968077,-0.4060462256,-0.4316667703,0.8819979377,-0.6860779728,-2.0304088461,-1.1413961183,-0.713648381,0.4020900479,1.4134741752,-0.3473220014,0.4731853028
1,0.8913098408,-0.2480228505,-0.3700817563,0.1834409495,0.2775814954,-2.7029946265,0.4643833534,1.0370048743,0.5374423491,-0.1664527357,-0.0753026844,1.0928655069,0.2953146579,-1.2137518163
1,1.3154819307,-0.0635170006,-0.7581609019,1.1290238433,-1.3198964477,0.3745742188,-1.2288523643,1.5620813369,1.7025633417,0.846934014,-0.0391359689,0.7035674947,0.1299972456,-0.1797909515
1,1.8203760138,-1.5364920513,0.2810779668,-0.0282315173,-0.6861871144,-0.018636959,1.2706802656,0.7038195777,0.9435956846,-0.3747171817,0.2195599734,-0.6234765263,0.0851271208,1.7699944784
1,1.3035208884,0.4543248415,-0.2080751215,1.2913623494,-1.4735895755,1.1461368117,0.2757733007,-0.1271119443,1.7468977642,1.2533135316,-0.6654938097,0.8643479548,-0.8903094664,0.0495987133
1,2.1257208493,-0.4922862099,-1.4567903179,1.2780609977,0.9727174914,-0.5934894902,0.3836539948,-0.2595476704,0.0257051834,-0.0742893323,-0.6276842582,-1.7325230791,-0.6481729233,-0.7117642791
1,-0.6896933988,-1.9144088417,-0.2071626968,-1.1670773396,0.4596975844,2.0021875488,-1.2633368329,-1.0394471591,1.1642064249,-0.5931791265,0.1632232344,-0.9408304341,-0.5434635339,-0.1591880744
1,0.0040287657,1.3346430234,0.1601781894,-0.9612552448,0.795713729,0.2781547934,-0.2933331052,-0.8468147196,-0.6826451792,0.8542008996,1.7357242632,1.6168547135,1.0985226256,0.1391074772
1,0.2751496214,-0.6623309275,0.1833946528,-0.1980563607,0.3332078007,-2.6718564663,0.665247317,-0.8589895667,-0.3227812406,0.666025928,-0.6941945461,0.4676516717,0.9197623604,0.9941430128
1,0.1741308316,-0.0099482397,2.3346028104,0.8684613682,0.2674488295,0.3008145263,1.0257591984,-0.5766791418,-1.2063208008,-0.1787240003,-0.0018190648,-1.8992359348,-0.2486886083,0.731331502
1,0.9816642489,0.4008041377,-0.2993246132,-0.412109675,-0.8565011498,-2.4111967814,0.0282052604,-0.918675732,-0.9057065894,-0.0305074132,-0.1849269086,-0.3123803252,0.1114523026,1.6938170039
1,1.0589823605,0.8239589195,-0.0678793214,-0.5304967869,-1.167432623,-1.8653835375,1.4959911492,-1.0485655506,-0.0017852086,0.3202592814,0.8144546704,-0.1719512164,-1.3141590837,0.5739726053
1,2.3343324544,-0.8848942644,-0.229985283,-1.454737974,0.0203785954,0.6119649593,-0.7850454687,-0.23583328,0.4187013832,0.6645116846,-1.3393908266,0.3880599439,-0.3540323062,-1.1809137412
1,1.6300788782,0.4358126923,0.0765435427,-2.6508991157,-0.0592995345,-1.9312397001,-0.1102306864,-0.9856857501,1.5117002091,-0.2301336793,-0.3006919604,-1.0022937996,-0.1934776955,0.363589407
1,1.1722654997,0.034471464,-0.7785248319,-1.676472101,1.852856834,0.8318627605,1.1374039554,-0.9700208525,0.4703082769,0.9499520928,0.42314823,-0.5800031004,-1.0235095091,0.0625849744
1,1.0148886161,0.3666111755,-0.3170006387,-2.7597189463,0.1396597718,-1.4142236641,-0.478373255,-1.063863594,-0.3812635086,-0.2839614451,-0.3506384325,1.2560106521,0.1188878595,1.873180427
